

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
        hlsPreferNativeRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        hlsPreferNativeRButton.setText("Use the native HLS downloader instead of ffmpeg");
        hlsPreferNativeRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                hlsPreferNativeRButtonActionPerformed(evt);
            }
        });

        hlsSelectionGroup.add(hlsPreferFfmpegRButton);
        hlsPreferFfmpegRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        hlsPreferFfmpegRButton.setText("Use ffmpeg instead of the native HLS downloader");
        hlsPreferFfmpegRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                hlsPreferFfmpegRButtonActionPerformed(evt);
            }
        });

        hlsSelectionResetButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        hlsSelectionResetButton.setText("Reset Selection");
        hlsSelectionResetButton.setEnabled(false);
        hlsSelectionResetButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                hlsSelectionResetButtonActionPerformed(evt);
            }
        });

        hlsUseMpegtsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        hlsUseMpegtsBox.setText("Use the mpegts container for HLS downloader");
        hlsUseMpegtsBox.setToolTipText("This allows for some players to watch a video while it is being downloaded");

        externalDownloaderBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        externalDownloaderBox.setText("Use the specified external downloader");
        externalDownloaderBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                externalDownloaderBoxActionPerformed(evt);
            }
        });

        externalDownloaderField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        externalDownloaderField.setText("EXTERNAL_DOWNLOADER_NOT_ENABLED");
        externalDownloaderField.setEnabled(false);

        externalDownloaderArgsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        externalDownloaderArgsBox.setText("Give these external arguments to the external downloader");
        externalDownloaderArgsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                externalDownloaderArgsBoxActionPerformed(evt);
            }
        });

        externalDownloaderArgsField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        externalDownloaderArgsField.setText("ARGS_NOT_ENABLED");
        externalDownloaderArgsField.setEnabled(false);

        resetDownloaderOptionsSettingsPage.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        resetDownloaderOptionsSettingsPage.setText("Reset All Page Settings");
        resetDownloaderOptionsSettingsPage.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetDownloaderOptionsSettingsPageActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout downloadOptionsLayout = new javax.swing.GroupLayout(downloadOptions);
        downloadOptions.setLayout(downloadOptionsLayout);
        downloadOptionsLayout.setHorizontalGroup(
            downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(downloadOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(keepFragmentsBox)
                    .addComponent(httpChunkSizeBox)
                    .addComponent(playlistReverseBox)
                    .addComponent(playlistRandomBox)
                    .addComponent(xattrSetFilesizeBox)
                    .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(hlsPreferFfmpegRButton, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(hlsPreferNativeRButton, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                    .addComponent(hlsSelectionResetButton)
                    .addComponent(hlsUseMpegtsBox)
                    .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addComponent(externalDownloaderArgsField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(externalDownloaderField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(noResizeBufferBox, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(downloadLabel, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(limitRateBox, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(skipUnavailableFragmentsBox, javax.swing.GroupLayout.Alignment.LEADING)
                        .addComponent(abortOnUnavailableFragmentBox, javax.swing.GroupLayout.Alignment.LEADING)
                        .addGroup(javax.swing.GroupLayout.Alignment.LEADING, downloadOptionsLayout.createSequentialGroup()
                            .addComponent(bufferSizeBox)
                            .addGap(18, 18, 18)
                            .addComponent(bufferSizeField))
                        .addComponent(limitRateField, javax.swing.GroupLayout.Alignment.LEADING)
                        .addGroup(javax.swing.GroupLayout.Alignment.LEADING, downloadOptionsLayout.createSequentialGroup()
                            .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                .addComponent(retriesBox)
                                .addComponent(fragmentRetriesBox))
                            .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                            .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                .addComponent(fragmentRetriesSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 75, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addComponent(retriesSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 75, javax.swing.GroupLayout.PREFERRED_SIZE)))
                        .addComponent(httpChunkSizeField, javax.swing.GroupLayout.Alignment.LEADING))
                    .addComponent(externalDownloaderBox)
                    .addComponent(externalDownloaderArgsBox)
                    .addComponent(resetDownloaderOptionsSettingsPage))
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );
        downloadOptionsLayout.setVerticalGroup(
            downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(downloadOptionsLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(downloadLabel)
                .addGap(18, 18, 18)
                .addComponent(limitRateBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(limitRateField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(retriesBox)
                    .addComponent(retriesSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(fragmentRetriesBox)
                    .addComponent(fragmentRetriesSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(skipUnavailableFragmentsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(abortOnUnavailableFragmentBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(keepFragmentsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(downloadOptionsLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(bufferSizeBox)
                    .addComponent(bufferSizeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(noResizeBufferBox)
                .addGap(18, 18, 18)
                .addComponent(httpChunkSizeBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(httpChunkSizeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(playlistReverseBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(playlistRandomBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(xattrSetFilesizeBox)
                .addGap(18, 18, 18)
                .addComponent(hlsPreferNativeRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(hlsPreferFfmpegRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(hlsSelectionResetButton)
                .addGap(18, 18, 18)
                .addComponent(hlsUseMpegtsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(externalDownloaderBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(externalDownloaderField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(externalDownloaderArgsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(externalDownloaderArgsField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(resetDownloaderOptionsSettingsPage)
                .addContainerGap(13, Short.MAX_VALUE))
        );

        downloadScroll.setViewportView(downloadOptions);

        commandOptionsTabs.addTab("Download", downloadScroll);

        filesystemScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        filesystemLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        filesystemLabel.setText("Filesystem Options");

        batchFileBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        batchFileBox.setText("File containing URL's to download");
        batchFileBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                batchFileBoxActionPerformed(evt);
            }
        });

        batchFileField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        batchFileField.setText("BATCH_FILE_NOT_ENABLED");
        batchFileField.setEnabled(false);

        batchFileSelectorButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        batchFileSelectorButton.setText("Select File");
        batchFileSelectorButton.setEnabled(false);
        batchFileSelectorButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                batchFileSelectorButtonActionPerformed(evt);
            }
        });

        idBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        idBox.setText("Use only video ID in file name");

        outputBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        outputBox.setText("Ouput filename template (see Youtube-DL documentation)");
        outputBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                outputBoxActionPerformed(evt);
